Name,Price,Năm SX,Kiểu dáng,Tình trạng,Xuất xứ,Km đã đi,Tỉnh thành,Quận huyện,Hộp số,Nhiên liệu,Số tiền vay,Thời gian vay,Lãi xuất (%),Loại hình,Giá trị xe muốn mua
Kia Sonet 1.5 Premium 2022,550 triệu,2022,Crossover,Xe cũ,Trong nước,86.000 km,Bình Dương,Thuận An,Số tự động,Máy xăng,VNĐ,ThángNăm,ThángNăm,"Trả góp đều hàng thángTrả góp đều, lãi tính trên dư nợ giảm dần hàng tháng",VNĐ
VinFast Fadil Nâng Cao 2019,310 triệu,2019,Hatchback,Xe cũ,Trong nước,40.000 km,Bình Dương,Thuận An,Số tự động,Máy xăng,VNĐ,ThángNăm,ThángNăm,"Trả góp đều hàng thángTrả góp đều, lãi tính trên dư nợ giảm dần hàng tháng",VNĐ
VinFast LUX SA2.0 Nâng cao 2021,730 triệu,2021,SUV,Xe cũ,Trong nước,50.000 km,Bình Dương,Thuận An,Số tự động,Máy xăng,VNĐ,ThángNăm,ThángNăm,"Trả góp đều hàng thángTrả góp đều, lãi tính trên dư nợ giảm dần hàng tháng",VNĐ
Toyota Innova 2.0G 2021,675 triệu,2021,MPV,Xe cũ,Trong nước,67.000 km,Bình Dương,Thuận An,Số tự động,Máy xăng,VNĐ,ThángNăm,ThángNăm,"Trả góp đều hàng thángTrả góp đều, lãi tính trên dư nợ giảm dần hàng tháng",VNĐ
Hyundai Elantra 2016,385 triệu,2016,Sedan,Xe cũ,Trong nước,127.000 km,Bình Dương,Thuận An,Số tự động,Máy xăng,VNĐ,ThángNăm,ThángNăm,"Trả góp đều hàng thángTrả góp đều, lãi tính trên dư nợ giảm dần hàng tháng",VNĐ
Kia Optima 2.0 AT 2013,430 triệu,2013,Sedan,Xe cũ,Nhập khẩu,72.000 km,Bình Dương,Thuận An,Số tự động,Máy xăng,VNĐ,ThángNăm,ThángNăm,"Trả góp đều hàng thángTrả góp đều, lãi tính trên dư nợ giảm dần hàng tháng",VNĐ
Honda HR-V L 2018,520 triệu,2018,SUV,Xe cũ,Nhập khẩu,78.797 km,Bình Dương,Thuận An,Số tự động,Máy xăng,VNĐ,ThángNăm,ThángNăm,"Trả góp đều hàng thángTrả góp đều, lãi tính trên dư nợ giảm dần hàng tháng",VNĐ
Ford Mustang 2018,1 tỉ 990 triệu,2018,Sport Car,Xe cũ,Nhập khẩu,38.000 km,Bình Dương,Thuận An,Số tự động,Máy xăng,VNĐ,ThángNăm,ThángNăm,"Trả góp đều hàng thángTrả góp đều, lãi tính trên dư nợ giảm dần hàng tháng",VNĐ
Chevrolet Cruze LT 1.6 2017,255 triệu,2017,Sedan,Xe cũ,Trong nước,130.000 km,Bình Dương,Thuận An,Số tự động,Máy xăng,VNĐ,ThángNăm,ThángNăm,"Trả góp đều hàng thángTrả góp đều, lãi tính trên dư nợ giảm dần hàng tháng",VNĐ
Ford Fiesta 1.5AT Titanium 2016,290 triệu,2016,Sedan,Xe cũ,Trong nước,110.000 km,Bình Dương,Thuận An,Số tự động,Máy xăng,VNĐ,ThángNăm,ThángNăm,"Trả góp đều hàng thángTrả góp đều, lãi tính trên dư nợ giảm dần hàng tháng",VNĐ
Peugeot 2008 GT Line 2022,680 triệu,2022,SUV,Xe cũ,Trong nước,48.000 km,Bình Dương,Thuận An,Số tự động,Máy xăng,VNĐ,ThángNăm,ThángNăm,"Trả góp đều hàng thángTrả góp đều, lãi tính trên dư nợ giảm dần hàng tháng",VNĐ
Peugeot 5008 Allure 2018,650 triệu,2018,SUV,Xe cũ,Trong nước,49.219 km,Bình Dương,Thuận An,Số tự động,Máy xăng,VNĐ,ThángNăm,ThángNăm,"Trả góp đều hàng thángTrả góp đều, lãi tính trên dư nợ giảm dần hàng tháng",VNĐ
Hyundai Elantra   2.0 AT 2018,445 triệu,2018,Sedan,Xe cũ,Trong nước,52.000 km,Bình Dương,Thuận An,Số tự động,Máy xăng,VNĐ,ThángNăm,ThángNăm,"Trả góp đều hàng thángTrả góp đều, lãi tính trên dư nợ giảm dần hàng tháng",VNĐ
Kia Sorento 2.4AT 2018,540 triệu,2018,MPV,Xe cũ,Trong nước,43.000 km,Bình Dương,Thuận An,Số tự động,Máy xăng,VNĐ,ThángNăm,ThángNăm,"Trả góp đều hàng thángTrả góp đều, lãi tính trên dư nợ giảm dần hàng tháng",VNĐ
Hyundai Genesis 2010,350 triệu,2010,Sedan,Xe cũ,Trong nước,98.000 km,Bình Dương,Thuận An,Số tự động,Máy xăng,VNĐ,ThángNăm,ThángNăm,"Trả góp đều hàng thángTrả góp đều, lãi tính trên dư nợ giảm dần hàng tháng",VNĐ
Hyundai Elantra Sport 1.6 2020,520 triệu,2020,Sedan,Xe cũ,Trong nước,56.000 km,Bình Dương,Thuận An,Số tự động,Máy xăng,VNĐ,ThángNăm,ThángNăm,"Trả góp đều hàng thángTrả góp đều, lãi tính trên dư nợ giảm dần hàng tháng",VNĐ
Suzuki Ciaz 1.4 AT 2019,345 triệu,2019,Sedan,Xe cũ,Nhập khẩu,72.000 km,Bình Dương,Thuận An,Số tự động,Máy xăng,VNĐ,ThángNăm,ThángNăm,"Trả góp đều hàng thángTrả góp đều, lãi tính trên dư nợ giảm dần hàng tháng",VNĐ
Ford EcoSport Titanium 1.5L AT 2017,365 triệu,2017,,Xe cũ,Nhập khẩu,80.000 km,Bình Dương,Thuận An,Số tự động,Máy xăng,VNĐ,ThángNăm,ThángNăm,"Trả góp đều hàng thángTrả góp đều, lãi tính trên dư nợ giảm dần hàng tháng",VNĐ
Hyundai Santa Fe 2.4L Xăng Đặc biệt 2018,690 triệu,2018,SUV,Xe cũ,Trong nước,84.000 km,Bình Dương,Thuận An,Số tự động,Máy xăng,VNĐ,ThángNăm,ThángNăm,"Trả góp đều hàng thángTrả góp đều, lãi tính trên dư nợ giảm dần hàng tháng",VNĐ
Citroen DS3 2011,299 triệu,2011,Coupe,Xe cũ,Nhập khẩu,110.000 km,Bình Dương,Thuận An,Số tự động,Máy xăng,VNĐ,ThángNăm,ThángNăm,"Trả góp đều hàng thángTrả góp đều, lãi tính trên dư nợ giảm dần hàng tháng",VNĐ
Kia Morning MT 2011,86 triệu,2011,Hatchback,Xe cũ,Trong nước,150.000 km,Phú Thọ,Hạ Hòa,Số sàn,Máy xăng,VNĐ,ThángNăm,ThángNăm,"Trả góp đều hàng thángTrả góp đều, lãi tính trên dư nợ giảm dần hàng tháng",VNĐ
Peugeot 2008 GT Line 2021,609 triệu,2021,Crossover,Xe cũ,Nhập khẩu,35.000 km,Hà Nội,Cầu Giấy,Số tự động,Máy xăng,VNĐ,ThángNăm,ThángNăm,"Trả góp đều hàng thángTrả góp đều, lãi tính trên dư nợ giảm dần hàng tháng",VNĐ
Chevrolet Captiva LT 2.4 MT 2010,168 triệu,2010,SUV,Xe cũ,Trong nước,104.000 km,Bình Dương,Thủ Dầu Một,Số sàn,Máy xăng,VNĐ,ThángNăm,ThángNăm,"Trả góp đều hàng thángTrả góp đều, lãi tính trên dư nợ giảm dần hàng tháng",VNĐ
Porsche 718 Boxster T 2023,4 tỉ 950 triệu,2023,Convertible,Xe cũ,Nhập khẩu,1.111 km,Tp.HCM,Quận 7,Số tự động,Máy xăng,VNĐ,ThángNăm,ThángNăm,"Trả góp đều hàng thángTrả góp đều, lãi tính trên dư nợ giảm dần hàng tháng",VNĐ
Mercedes-Benz S450L Luxury 2022,4 tỉ 399 triệu,2022,Sedan,Xe cũ,Nhập khẩu,32.000 km,Tp.HCM,Quận 7,Số tự động,Máy xăng,VNĐ,ThángNăm,ThángNăm,"Trả góp đều hàng thángTrả góp đều, lãi tính trên dư nợ giảm dần hàng tháng",VNĐ
Volvo XC90 T8 Hybrid Recharge AWD 2021,2 tỉ 699 triệu,2021,SUV,Xe cũ,Nhập khẩu,92.000 km,Tp.HCM,Quận 7,Số tự động,Hybrid,VNĐ,ThángNăm,ThángNăm,"Trả góp đều hàng thángTrả góp đều, lãi tính trên dư nợ giảm dần hàng tháng",VNĐ
Porsche Macan  2022,3 tỉ 699 triệu,2022,SUV,Xe cũ,Nhập khẩu,10.000 km,Tp.HCM,Quận 7,Số tự động,Máy xăng,VNĐ,ThángNăm,ThángNăm,"Trả góp đều hàng thángTrả góp đều, lãi tính trên dư nợ giảm dần hàng tháng",VNĐ
BMW X5 xDrive 40i xLine Plus 2021,3 tỉ 099 triệu,2021,SUV,Xe cũ,Nhập khẩu,28.888 km,Tp.HCM,Quận 7,Số tự động,Máy xăng,VNĐ,ThángNăm,ThángNăm,"Trả góp đều hàng thángTrả góp đều, lãi tính trên dư nợ giảm dần hàng tháng",VNĐ
Ford Ranger XLS 2.2 4x2 AT 2017,450 triệu,2017,,Xe cũ,Trong nước,50.000 km,Phú Thọ,Hạ Hòa,Số tự động,Máy dầu,VNĐ,ThángNăm,ThángNăm,"Trả góp đều hàng thángTrả góp đều, lãi tính trên dư nợ giảm dần hàng tháng",VNĐ
Nissan Navara 2.5 MT 2015,315 triệu,2015,Bán tải,Xe cũ,Nhập khẩu,10.000 km,Hà Nội,Đông Anh,Số sàn,Máy dầu,VNĐ,ThángNăm,ThángNăm,"Trả góp đều hàng thángTrả góp đều, lãi tính trên dư nợ giảm dần hàng tháng",VNĐ
Hyundai Tucson 2.0 Dầu đặc biệt 2019,675 triệu,2019,Crossover,Xe cũ,Trong nước,93.000 km,Hà Nội,Nam Từ Liêm,Số tự động,Máy dầu,VNĐ,ThángNăm,ThángNăm,"Trả góp đều hàng thángTrả góp đều, lãi tính trên dư nợ giảm dần hàng tháng",VNĐ
Peugeot 3008 2022,725 triệu,2022,SUV,Xe cũ,Nhập khẩu,22.000 km,Hà Nội,Cầu Giấy,Số tự động,Máy xăng,VNĐ,ThángNăm,ThángNăm,"Trả góp đều hàng thángTrả góp đều, lãi tính trên dư nợ giảm dần hàng tháng",VNĐ
Kia K3 2.0 Premium 2016,358 triệu,2016,Sedan,Xe cũ,Trong nước,80.000 km,Hà Nội,Nam Từ Liêm,Số tự động,Máy xăng,VNĐ,ThángNăm,ThángNăm,"Trả góp đều hàng thángTrả góp đều, lãi tính trên dư nợ giảm dần hàng tháng",VNĐ
Hyundai Santa Fe 2.4L Xăng Cao cấp 2020,795 triệu,2020,SUV,Xe cũ,Trong nước,80.000 km,Hà Nội,Nam Từ Liêm,Số tự động,Máy xăng,VNĐ,ThángNăm,ThángNăm,"Trả góp đều hàng thángTrả góp đều, lãi tính trên dư nợ giảm dần hàng tháng",VNĐ
Mazda 3 2.0L Sedan 2017,396 triệu,2017,Sedan,Xe cũ,Trong nước,60.000 km,Hà Nội,Nam Từ Liêm,Số tự động,Máy xăng,VNĐ,ThángNăm,ThángNăm,"Trả góp đều hàng thángTrả góp đều, lãi tính trên dư nợ giảm dần hàng tháng",VNĐ
Ford Ranger 2017,575 triệu,2017,Bán tải,Xe cũ,Nhập khẩu,90.000 km,Hà Nội,Nam Từ Liêm,Số tự động,Máy dầu,VNĐ,ThángNăm,ThángNăm,"Trả góp đều hàng thángTrả góp đều, lãi tính trên dư nợ giảm dần hàng tháng",VNĐ
Hyundai i20 1.4 AT 2015,345 triệu,2015,Hatchback,Xe cũ,Nhập khẩu,110.000 km,Phú Thọ,Hạ Hòa,Số tự động,Máy xăng,VNĐ,ThángNăm,ThángNăm,"Trả góp đều hàng thángTrả góp đều, lãi tính trên dư nợ giảm dần hàng tháng",VNĐ
Hyundai Grand i10 Sedan 1.2 MT 2016,168 triệu,2016,Sedan,Xe cũ,Nhập khẩu,120.000 km,Hà Nội,Quốc Oai,Số sàn,Máy xăng,VNĐ,ThángNăm,ThángNăm,"Trả góp đều hàng thángTrả góp đều, lãi tính trên dư nợ giảm dần hàng tháng",VNĐ
Hyundai Santa Fe 2.4L Xăng Đặc biệt 2015,568 triệu,2015,SUV,Xe cũ,Trong nước,120.000 km,Hà Nội,,Số tự động,Máy xăng,VNĐ,ThángNăm,ThángNăm,"Trả góp đều hàng thángTrả góp đều, lãi tính trên dư nợ giảm dần hàng tháng",VNĐ
Hyundai Grand i10 Sedan 1.2 MT 2020,248 triệu,2020,Sedan,Xe cũ,Trong nước,88.000 km,Hà Nội,Quốc Oai,Số sàn,Máy xăng,VNĐ,ThángNăm,ThángNăm,"Trả góp đều hàng thángTrả góp đều, lãi tính trên dư nợ giảm dần hàng tháng",VNĐ
Ford Ranger Wildtrak 3.2 4x4 AT 2016,520 triệu,2016,Bán tải,Xe cũ,Nhập khẩu,100.000 km,Hà Nội,Cầu Giấy,Số tự động,Máy dầu,VNĐ,ThángNăm,ThángNăm,"Trả góp đều hàng thángTrả góp đều, lãi tính trên dư nợ giảm dần hàng tháng",VNĐ
Mercedes-Benz E250 2017,899 triệu,2017,Sedan,Xe cũ,Trong nước,40.000 km,Hà Nội,Cầu Giấy,Số tự động,Máy xăng,VNĐ,ThángNăm,ThángNăm,"Trả góp đều hàng thángTrả góp đều, lãi tính trên dư nợ giảm dần hàng tháng",VNĐ
Mazda CX-5 2017,530 triệu,2017,SUV,Xe cũ,Trong nước,74.000 km,Hà Nội,,Số tự động,Máy xăng,VNĐ,ThángNăm,ThángNăm,"Trả góp đều hàng thángTrả góp đều, lãi tính trên dư nợ giảm dần hàng tháng",VNĐ
Hyundai Grand Starex 2.4 MT 2011,315 triệu,2011,Van/Minivan,Xe cũ,Nhập khẩu,10.000 km,Hà Nội,Đông Anh,Số sàn,Máy dầu,VNĐ,ThángNăm,ThángNăm,"Trả góp đều hàng thángTrả góp đều, lãi tính trên dư nợ giảm dần hàng tháng",VNĐ
Mercedes-Benz S450 4Matic Luxury 2017,1 tỉ 860 triệu,2017,Sedan,Xe cũ,Nhập khẩu,110.000 km,Hà Nội,Cầu Giấy,Số tự động,Máy xăng,VNĐ,ThángNăm,ThángNăm,"Trả góp đều hàng thángTrả góp đều, lãi tính trên dư nợ giảm dần hàng tháng",VNĐ
Hyundai Elantra   2.0 AT 2021,535 triệu,2021,,Xe cũ,Trong nước,30.000 km,Hà Nội,Nam Từ Liêm,Số tự động,Máy xăng,VNĐ,ThángNăm,ThángNăm,"Trả góp đều hàng thángTrả góp đều, lãi tính trên dư nợ giảm dần hàng tháng",VNĐ
Ford Everest 2020,860 triệu,2020,,Xe cũ,Trong nước,8.200 km,Hà Nội,,Số tự động,Máy xăng,VNĐ,ThángNăm,ThángNăm,"Trả góp đều hàng thángTrả góp đều, lãi tính trên dư nợ giảm dần hàng tháng",VNĐ
Ford Ranger 2019,525 triệu,2019,,Xe cũ,Trong nước,80.000 km,Hà Nội,Nam Từ Liêm,Số tự động,Máy xăng,VNĐ,ThángNăm,ThángNăm,"Trả góp đều hàng thángTrả góp đều, lãi tính trên dư nợ giảm dần hàng tháng",VNĐ
Toyota Innova 2.0G 2009,210 triệu,2009,MPV,Xe cũ,Trong nước,120.000 km,Bình Dương,Thuận An,Số sàn,Máy xăng,VNĐ,ThángNăm,ThángNăm,"Trả góp đều hàng thángTrả góp đều, lãi tính trên dư nợ giảm dần hàng tháng",VNĐ
Toyota Vios 1.5 G CVT 2021,445 triệu,2021,Sedan,Xe cũ,Trong nước,67.000 km,Hà Nội,Cầu Giấy,Số tự động,Máy xăng,VNĐ,ThángNăm,ThángNăm,"Trả góp đều hàng thángTrả góp đều, lãi tính trên dư nợ giảm dần hàng tháng",VNĐ
Mazda CX-8 Premium 2021,845 triệu,2021,SUV,Xe cũ,Trong nước,45.000 km,Hà Nội,Nam Từ Liêm,Số tự động,Máy xăng,VNĐ,ThángNăm,ThángNăm,"Trả góp đều hàng thángTrả góp đều, lãi tính trên dư nợ giảm dần hàng tháng",VNĐ
Kia Sorento 2.2D Premium AWD 2016,499 triệu,2016,SUV,Xe cũ,Trong nước,100.000 km,Hà Nội,Nam Từ Liêm,Số tự động,Máy dầu,VNĐ,ThángNăm,ThángNăm,"Trả góp đều hàng thángTrả góp đều, lãi tính trên dư nợ giảm dần hàng tháng",VNĐ
Toyota Camry 2.4G 2012,360 triệu,2012,Sedan,Xe cũ,Trong nước,120.000 km,Hà Nội,,Số tự động,Máy xăng,VNĐ,ThángNăm,ThángNăm,"Trả góp đều hàng thángTrả góp đều, lãi tính trên dư nợ giảm dần hàng tháng",VNĐ
Toyota Vios 1.5G AT 2019,398 triệu,2019,Sedan,Xe cũ,Trong nước,70.000 km,Hà Nội,Quốc Oai,Số tự động,Máy xăng,VNĐ,ThángNăm,ThángNăm,"Trả góp đều hàng thángTrả góp đều, lãi tính trên dư nợ giảm dần hàng tháng",VNĐ
Mazda 3 Sedan 1.5L Deluxe 2022,499 triệu,2022,Sedan,Xe cũ,Trong nước,42.000 km,Hà Nội,Nam Từ Liêm,Số tự động,Máy xăng,VNĐ,ThángNăm,ThángNăm,"Trả góp đều hàng thángTrả góp đều, lãi tính trên dư nợ giảm dần hàng tháng",VNĐ
Kia Morning LX 1.25 MT 2014,145 triệu,2014,Hatchback,Xe cũ,Trong nước,120.000 km,Hà Nội,Quốc Oai,Số sàn,Máy xăng,VNĐ,ThángNăm,ThángNăm,"Trả góp đều hàng thángTrả góp đều, lãi tính trên dư nợ giảm dần hàng tháng",VNĐ
Ford Ranger XLS 2.0L 4x2 AT 2016,420 triệu,2016,Bán tải,Xe cũ,Trong nước,70.000 km,Hà Nội,Nam Từ Liêm,Số tự động,Máy xăng,VNĐ,ThángNăm,ThángNăm,"Trả góp đều hàng thángTrả góp đều, lãi tính trên dư nợ giảm dần hàng tháng",VNĐ
BMW 520i Luxury Line 2020,1 tỉ 399 triệu,2020,Sedan,Xe cũ,Nhập khẩu,48.888 km,Tp.HCM,Quận 7,Số tự động,Máy xăng,VNĐ,ThángNăm,ThángNăm,"Trả góp đều hàng thángTrả góp đều, lãi tính trên dư nợ giảm dần hàng tháng",VNĐ
Toyota Vios 1.5G AT 2019,405 triệu,2019,Sedan,Xe cũ,Trong nước,70.000 km,Hà Nội,Quốc Oai,Số tự động,Máy xăng,VNĐ,ThángNăm,ThángNăm,"Trả góp đều hàng thángTrả góp đều, lãi tính trên dư nợ giảm dần hàng tháng",VNĐ
Mazda CX-30 2.0L Premium 2022,666 triệu,2022,Crossover,Xe cũ,Nhập khẩu,80.000 km,Hà Nội,Long Biên,Số tự động,Máy xăng,VNĐ,ThángNăm,ThángNăm,"Trả góp đều hàng thángTrả góp đều, lãi tính trên dư nợ giảm dần hàng tháng",VNĐ
Toyota Vios 1.5 E CVT 2021,399 triệu,2021,Sedan,Xe cũ,Trong nước,68.000 km,Phú Thọ,Hạ Hòa,Số tự động,Máy xăng,VNĐ,ThángNăm,ThángNăm,"Trả góp đều hàng thángTrả góp đều, lãi tính trên dư nợ giảm dần hàng tháng",VNĐ
Porsche Cayenne V6 3.0 2019,3 tỉ 199 triệu,2019,SUV,Xe cũ,Nhập khẩu,49.000 km,Tp.HCM,Quận 7,Số tự động,Máy xăng,VNĐ,ThángNăm,ThángNăm,"Trả góp đều hàng thángTrả góp đều, lãi tính trên dư nợ giảm dần hàng tháng",VNĐ
Kia Seltos 1.4 Luxury 2023,630 triệu,2023,SUV,Xe cũ,Trong nước,32.000 km,Hà Nội,Long Biên,Số tự động,Máy xăng,VNĐ,ThángNăm,ThángNăm,"Trả góp đều hàng thángTrả góp đều, lãi tính trên dư nợ giảm dần hàng tháng",VNĐ
Mazda 3 2017,425 triệu,2017,Sedan,Xe cũ,Trong nước,100.000 km,Hà Nội,Nam Từ Liêm,Số tự động,Máy xăng,VNĐ,ThángNăm,ThángNăm,"Trả góp đều hàng thángTrả góp đều, lãi tính trên dư nợ giảm dần hàng tháng",VNĐ
Mercedes-Benz GLS 450 4Matic 2021,4 tỉ 099 triệu,2021,SUV,Xe cũ,Nhập khẩu,29.000 km,Tp.HCM,Quận 7,Số tự động,Máy xăng,VNĐ,ThángNăm,ThángNăm,"Trả góp đều hàng thángTrả góp đều, lãi tính trên dư nợ giảm dần hàng tháng",VNĐ
Honda HR-V L 2019,569 triệu,2019,SUV,Xe cũ,Nhập khẩu,21.689 km,Hà Nội,Hoàng Mai,Số tự động,Máy xăng,VNĐ,ThángNăm,ThángNăm,"Trả góp đều hàng thángTrả góp đều, lãi tính trên dư nợ giảm dần hàng tháng",VNĐ
Mitsubishi Xpander 1.5 MT 2020,395 triệu,2020,SUV,Xe cũ,Nhập khẩu,81.289 km,Hà Nội,Hoàng Mai,Số sàn,Máy xăng,VNĐ,ThángNăm,ThángNăm,"Trả góp đều hàng thángTrả góp đều, lãi tính trên dư nợ giảm dần hàng tháng",VNĐ
Hyundai Santa Fe 2.2L Dầu Cao cấp 2021,1 tỉ 085 triệu,2021,SUV,Xe cũ,Trong nước,72.689 km,Hà Nội,Hoàng Mai,Số tự động,Máy dầu,VNĐ,ThángNăm,ThángNăm,"Trả góp đều hàng thángTrả góp đều, lãi tính trên dư nợ giảm dần hàng tháng",VNĐ
Hyundai Santa Fe 2.4L Xăng Cao cấp 2016,585 triệu,2016,SUV,Xe cũ,Trong nước,85.689 km,Hà Nội,Hoàng Mai,Số tự động,Máy xăng,VNĐ,ThángNăm,ThángNăm,"Trả góp đều hàng thángTrả góp đều, lãi tính trên dư nợ giảm dần hàng tháng",VNĐ
Mazda 3 1.5 Hatchback 2017,425 triệu,2017,Sedan,Xe cũ,Trong nước,110.000 km,Hà Nội,Hoàng Mai,Số tự động,Máy xăng,VNĐ,ThángNăm,ThángNăm,"Trả góp đều hàng thángTrả góp đều, lãi tính trên dư nợ giảm dần hàng tháng",VNĐ
