Name,Price,Năm SX,Kiểu dáng,Tình trạng,Xuất xứ,Km đã đi,Tỉnh thành,Quận huyện,Hộp số,Nhiên liệu,Số tiền vay,Thời gian vay,Lãi xuất (%),Loại hình,Giá trị xe muốn mua
Kia Seltos 1.4 Luxury 2021,565 triệu,2021,SUV,Xe cũ,Trong nước,50.000 km,Hà Nội,Hoàng Mai,Số tự động,Máy xăng,VNĐ,ThángNăm,ThángNăm,"Trả góp đều hàng thángTrả góp đều, lãi tính trên dư nợ giảm dần hàng tháng",VNĐ
Mazda 3 1.5 Hatchback 2017,425 triệu,2017,Hatchback,Xe cũ,Trong nước,81.829 km,Hà Nội,Hoàng Mai,Số tự động,Máy xăng,VNĐ,ThángNăm,ThángNăm,"Trả góp đều hàng thángTrả góp đều, lãi tính trên dư nợ giảm dần hàng tháng",VNĐ
Mazda 3 2.0L Sedan 2016,379 triệu,2016,Sedan,Xe cũ,Trong nước,100.000 km,Hà Nội,Hoàng Mai,Số tự động,Máy xăng,VNĐ,ThángNăm,ThángNăm,"Trả góp đều hàng thángTrả góp đều, lãi tính trên dư nợ giảm dần hàng tháng",VNĐ
Mazda 3 1.5L Sedan 2019,465 triệu,2019,Sedan,Xe cũ,Trong nước,65.689 km,Hà Nội,Hoàng Mai,Số tự động,Máy xăng,VNĐ,ThángNăm,ThángNăm,"Trả góp đều hàng thángTrả góp đều, lãi tính trên dư nợ giảm dần hàng tháng",VNĐ
Kia Cerato 1.6 AT Luxury 2018,405 triệu,2018,Sedan,Xe cũ,Trong nước,65.689 km,Hà Nội,Hoàng Mai,Số tự động,Máy xăng,VNĐ,ThángNăm,ThángNăm,"Trả góp đều hàng thángTrả góp đều, lãi tính trên dư nợ giảm dần hàng tháng",VNĐ
MG 5 1.5L Luxury 2022,415 triệu,2022,Sedan,Xe cũ,Nhập khẩu,39.899 km,Hà Nội,Hoàng Mai,Số tự động,Máy xăng,VNĐ,ThángNăm,ThángNăm,"Trả góp đều hàng thángTrả góp đều, lãi tính trên dư nợ giảm dần hàng tháng",VNĐ
Mazda 3 Sedan 1.5L Luxury 2019,465 triệu,2019,Sedan,Xe cũ,Trong nước,67.899 km,Hà Nội,Hoàng Mai,Số tự động,Máy xăng,VNĐ,ThángNăm,ThángNăm,"Trả góp đều hàng thángTrả góp đều, lãi tính trên dư nợ giảm dần hàng tháng",VNĐ
Mazda CX-5 2.5L Luxury 2018,599 triệu,2018,SUV,Xe cũ,Trong nước,85.680 km,Hà Nội,Hoàng Mai,Số tự động,Máy xăng,VNĐ,ThángNăm,ThángNăm,"Trả góp đều hàng thángTrả góp đều, lãi tính trên dư nợ giảm dần hàng tháng",VNĐ
Mazda CX-5 2.5L Luxury 2017,515 triệu,2017,SUV,Xe cũ,Trong nước,96.896 km,Hà Nội,Hoàng Mai,Số tự động,Máy xăng,VNĐ,ThángNăm,ThángNăm,"Trả góp đều hàng thángTrả góp đều, lãi tính trên dư nợ giảm dần hàng tháng",VNĐ
VinFast LUX A2.0 Cao cấp 2019,535 triệu,2019,Sedan,Xe cũ,Trong nước,67.899 km,Hà Nội,Hoàng Mai,Số tự động,Máy xăng,VNĐ,ThángNăm,ThángNăm,"Trả góp đều hàng thángTrả góp đều, lãi tính trên dư nợ giảm dần hàng tháng",VNĐ
Kia Sonet 1.5 Premium 2022,535 triệu,2022,SUV,Xe cũ,Trong nước,45.689 km,Hà Nội,Hoàng Mai,Số tự động,Máy xăng,VNĐ,ThángNăm,ThángNăm,"Trả góp đều hàng thángTrả góp đều, lãi tính trên dư nợ giảm dần hàng tháng",VNĐ
Peugeot 3008 GT 2022,855 triệu,2022,,Xe cũ,Nhập khẩu,57.000 km,Hà Nội,Cầu Giấy,Số tự động,Máy xăng,VNĐ,ThángNăm,ThángNăm,"Trả góp đều hàng thángTrả góp đều, lãi tính trên dư nợ giảm dần hàng tháng",VNĐ
Mitsubishi Xpander Cross 1.5 AT 2024,625 triệu,2024,,Xe cũ,Trong nước,20.000 km,Phú Thọ,Hạ Hòa,Số tự động,Máy xăng,VNĐ,ThángNăm,ThángNăm,"Trả góp đều hàng thángTrả góp đều, lãi tính trên dư nợ giảm dần hàng tháng",VNĐ
Hyundai Tucson 1.6 Turbo HTRAC 2019,700 triệu,2019,SUV,Xe cũ,Trong nước,70.000 km,Hà Nội,Nam Từ Liêm,Số tự động,Máy xăng,VNĐ,ThángNăm,ThángNăm,"Trả góp đều hàng thángTrả góp đều, lãi tính trên dư nợ giảm dần hàng tháng",VNĐ
Ford Ranger Wildtrak 3.2 4x4 AT 2016,530 triệu,2016,,Xe cũ,Nhập khẩu,12.000 km,Hà Nội,Cầu Giấy,Số tự động,Máy xăng,VNĐ,ThángNăm,ThángNăm,"Trả góp đều hàng thángTrả góp đều, lãi tính trên dư nợ giảm dần hàng tháng",VNĐ
Toyota Corolla Cross 1.8 V  2021,705 triệu,2021,SUV,Xe cũ,Trong nước,30.000 km,Hà Nội,Cầu Giấy,Số tự động,Máy xăng,VNĐ,ThángNăm,ThángNăm,"Trả góp đều hàng thángTrả góp đều, lãi tính trên dư nợ giảm dần hàng tháng",VNĐ
Kia Morning Si 1.25 MT 2018,213 triệu,2018,Hatchback,Xe cũ,Trong nước,110.000 km,Phú Thọ,Hạ Hòa,Số sàn,Máy xăng,VNĐ,ThángNăm,ThángNăm,"Trả góp đều hàng thángTrả góp đều, lãi tính trên dư nợ giảm dần hàng tháng",VNĐ
Hyundai Grand i10 Hatchback 1.2 AT 2020,338 triệu,2020,Hatchback,Xe cũ,Trong nước,56.000 km,Hà Nội,Quốc Oai,Số tự động,Máy xăng,VNĐ,ThángNăm,ThángNăm,"Trả góp đều hàng thángTrả góp đều, lãi tính trên dư nợ giảm dần hàng tháng",VNĐ
Mazda CX-8 2023,850 triệu,2023,SUV,Xe cũ,Trong nước,45.000 km,Hà Nội,Nam Từ Liêm,Số tự động,Máy xăng,VNĐ,ThángNăm,ThángNăm,"Trả góp đều hàng thángTrả góp đều, lãi tính trên dư nợ giảm dần hàng tháng",VNĐ
Mercedes-Benz GLC 300 4Matic 2021,1 tỉ 699 triệu,2021,SUV,Xe cũ,Trong nước,49.000 km,Tp.HCM,Quận 7,Số tự động,Máy xăng,VNĐ,ThángNăm,ThángNăm,"Trả góp đều hàng thángTrả góp đều, lãi tính trên dư nợ giảm dần hàng tháng",VNĐ
Hyundai Accent 1.4 AT Đặc biệt 2023,445 triệu,2023,Sedan,Xe cũ,Trong nước,47.000 km,Hà Nội,Cầu Giấy,Số tự động,Máy xăng,VNĐ,ThángNăm,ThángNăm,"Trả góp đều hàng thángTrả góp đều, lãi tính trên dư nợ giảm dần hàng tháng",VNĐ
Hyundai Elantra 1.6 AT Đặc biệt 2017,380 triệu,2017,Sedan,Xe cũ,Trong nước,110.000 km,Hà Nội,Cầu Giấy,Số tự động,Máy xăng,VNĐ,ThángNăm,ThángNăm,"Trả góp đều hàng thángTrả góp đều, lãi tính trên dư nợ giảm dần hàng tháng",VNĐ
Mercedes-Benz GLK 250 4Matic 2014,540 triệu,2014,SUV,Xe cũ,Trong nước,110.000 km,Hà Nội,Cầu Giấy,Số tự động,Máy xăng,VNĐ,ThángNăm,ThángNăm,"Trả góp đều hàng thángTrả góp đều, lãi tính trên dư nợ giảm dần hàng tháng",VNĐ
Suzuki Swift 1.4 AT 2016,270 triệu,2016,Hatchback,Xe cũ,Nhập khẩu,80.000 km,Hà Nội,Long Biên,Số tự động,Máy xăng,VNĐ,ThángNăm,ThángNăm,"Trả góp đều hàng thángTrả góp đều, lãi tính trên dư nợ giảm dần hàng tháng",VNĐ
Mazda CX-8 Premium 2021,810 triệu,2021,SUV,Xe cũ,Nhập khẩu,48.000 km,Tp.HCM,Bình Thạnh,Số tự động,Máy xăng,VNĐ,ThángNăm,ThángNăm,"Trả góp đều hàng thángTrả góp đều, lãi tính trên dư nợ giảm dần hàng tháng",VNĐ
BMW 530i M Sport 2022,2 tỉ 099 triệu,2022,Sedan,Xe cũ,Trong nước,38.000 km,Hà Nội,Long Biên,Số tự động,Máy xăng,VNĐ,ThángNăm,ThángNăm,"Trả góp đều hàng thángTrả góp đều, lãi tính trên dư nợ giảm dần hàng tháng",VNĐ
Toyota Fortuner 2.7 V 4X4 AT 2015,490 triệu,2015,SUV,Xe cũ,Trong nước,90.000 km,Hà Nội,Cầu Giấy,Số tự động,Máy xăng,VNĐ,ThángNăm,ThángNăm,"Trả góp đều hàng thángTrả góp đều, lãi tính trên dư nợ giảm dần hàng tháng",VNĐ
Honda CR-V L AWD 2016,540 triệu,2016,SUV,Xe cũ,Trong nước,110.000 km,Hà Nội,Cầu Giấy,Số tự động,Máy xăng,VNĐ,ThángNăm,ThángNăm,"Trả góp đều hàng thángTrả góp đều, lãi tính trên dư nợ giảm dần hàng tháng",VNĐ
Mazda 3 1.5L Sedan 2017,385 triệu,2017,Sedan,Xe cũ,Trong nước,80.000 km,Hà Nội,Long Biên,Số tự động,Máy xăng,VNĐ,ThángNăm,ThángNăm,"Trả góp đều hàng thángTrả góp đều, lãi tính trên dư nợ giảm dần hàng tháng",VNĐ
Volkswagen Tiguan 2.0AT 2011,330 triệu,2011,SUV,Xe cũ,Nhập khẩu,160.000 km,Hà Nội,Cầu Giấy,Số tự động,Máy xăng,VNĐ,ThángNăm,ThángNăm,"Trả góp đều hàng thángTrả góp đều, lãi tính trên dư nợ giảm dần hàng tháng",VNĐ
Mercedes-Benz E250 E250 2017,870 triệu,2017,Sedan,Xe cũ,Nhập khẩu,72.000 km,Hà Nội,Nam Từ Liêm,Số tự động,Máy xăng,VNĐ,ThángNăm,ThángNăm,"Trả góp đều hàng thángTrả góp đều, lãi tính trên dư nợ giảm dần hàng tháng",VNĐ
Mercedes-Benz GLC 300 4Matic 2023,2 tỉ 399 triệu,2023,SUV,Xe cũ,Trong nước,15.000 km,Hà Nội,Long Biên,Số tự động,Máy xăng,VNĐ,ThángNăm,ThángNăm,"Trả góp đều hàng thángTrả góp đều, lãi tính trên dư nợ giảm dần hàng tháng",VNĐ
Mercedes-Benz E300 AMG 2021,1 tỉ 899 triệu,2021,Sedan,Xe cũ,Trong nước,33.333 km,Tp.HCM,Quận 7,Số tự động,Máy xăng,VNĐ,ThángNăm,ThángNăm,"Trả góp đều hàng thángTrả góp đều, lãi tính trên dư nợ giảm dần hàng tháng",VNĐ
Ford Everest Titanium 2.0 AT 4x2 2020,860 triệu,2020,SUV,Xe cũ,Nhập khẩu,80.000 km,Hà Nội,Nam Từ Liêm,Số tự động,Máy dầu,VNĐ,ThángNăm,ThángNăm,"Trả góp đều hàng thángTrả góp đều, lãi tính trên dư nợ giảm dần hàng tháng",VNĐ
Kia Cerato 1.6 AT Luxury 2020,485 triệu,2020,Sedan,Xe cũ,Trong nước,79.000 km,Hà Nội,Cầu Giấy,Số tự động,Máy xăng,VNĐ,ThángNăm,ThángNăm,"Trả góp đều hàng thángTrả góp đều, lãi tính trên dư nợ giảm dần hàng tháng",VNĐ
Mercedes-Benz E250 E250 2017,885 triệu,2017,Sedan,Xe cũ,Trong nước,72.000 km,Hà Nội,Nam Từ Liêm,Số tự động,Máy xăng,VNĐ,ThángNăm,ThángNăm,"Trả góp đều hàng thángTrả góp đều, lãi tính trên dư nợ giảm dần hàng tháng",VNĐ
Mazda CX-5 2022,740 triệu,2022,SUV,Xe cũ,Trong nước,30.000 km,Hà Nội,Nam Từ Liêm,Số tự động,Máy xăng,VNĐ,ThángNăm,ThángNăm,"Trả góp đều hàng thángTrả góp đều, lãi tính trên dư nợ giảm dần hàng tháng",VNĐ
Hyundai Sonata 2.0L-6AT 2009,219 triệu,2009,Sedan,Xe cũ,Nhập khẩu,120.000 km,Hà Nội,Hoàng Mai,Số tự động,Máy xăng,VNĐ,ThángNăm,ThángNăm,"Trả góp đều hàng thángTrả góp đều, lãi tính trên dư nợ giảm dần hàng tháng",VNĐ
Hyundai Creta 1.5L Đặc biệt 2023,635 triệu,2023,Crossover,Xe cũ,Trong nước,10.000 km,Hà Nội,Thanh Xuân,Số tự động,Máy xăng,VNĐ,ThángNăm,ThángNăm,"Trả góp đều hàng thángTrả góp đều, lãi tính trên dư nợ giảm dần hàng tháng",VNĐ
Mazda 3 1.5L Sedan 2017,396 triệu,2017,Sedan,Xe cũ,Trong nước,100.000 km,Hà Nội,Nam Từ Liêm,Số tự động,Máy xăng,VNĐ,ThángNăm,ThángNăm,"Trả góp đều hàng thángTrả góp đều, lãi tính trên dư nợ giảm dần hàng tháng",VNĐ
Mitsubishi Outlander 2023,820 triệu,2023,SUV,Xe cũ,Trong nước,35.000 km,Hà Nội,,Số tự động,Máy xăng,VNĐ,ThángNăm,ThángNăm,"Trả góp đều hàng thángTrả góp đều, lãi tính trên dư nợ giảm dần hàng tháng",VNĐ
BMW X5 xDrive40i Msport 2023,3 tỉ 790 triệu,2023,SUV,Xe cũ,Nhập khẩu,17.777 km,Tp.HCM,Quận 7,Số tự động,Máy xăng,VNĐ,ThángNăm,ThángNăm,"Trả góp đều hàng thángTrả góp đều, lãi tính trên dư nợ giảm dần hàng tháng",VNĐ
Mercedes-Benz E250 2023,870 triệu,2023,Sedan,Xe cũ,Nhập khẩu,45.000 km,Hà Nội,Nam Từ Liêm,Số tự động,Máy xăng,VNĐ,ThángNăm,ThángNăm,"Trả góp đều hàng thángTrả góp đều, lãi tính trên dư nợ giảm dần hàng tháng",VNĐ
Toyota Corolla Altis 1.8 G 2018,515 triệu,2018,Sedan,Xe cũ,Trong nước,93.000 km,Hà Nội,Cầu Giấy,Số tự động,Máy xăng,VNĐ,ThángNăm,ThángNăm,"Trả góp đều hàng thángTrả góp đều, lãi tính trên dư nợ giảm dần hàng tháng",VNĐ
Mitsubishi Xpander 1.5 AT  2018,415 triệu,2018,MPV,Xe cũ,Nhập khẩu,80.000 km,Hà Nội,Long Biên,Số tự động,Máy xăng,VNĐ,ThángNăm,ThángNăm,"Trả góp đều hàng thángTrả góp đều, lãi tính trên dư nợ giảm dần hàng tháng",VNĐ
Mercedes-Benz GLS 450 4Matic 2021,3 tỉ 555 triệu,2021,,Xe cũ,Nhập khẩu,58.000 km,Hà Nội,Long Biên,Số tự động,Máy xăng,VNĐ,ThángNăm,ThángNăm,"Trả góp đều hàng thángTrả góp đều, lãi tính trên dư nợ giảm dần hàng tháng",VNĐ
Honda City RS 2023,499 triệu,2023,Sedan,Xe cũ,Trong nước,58.000 km,Hà Nội,Nam Từ Liêm,Số tự động,Máy xăng,VNĐ,ThángNăm,ThángNăm,"Trả góp đều hàng thángTrả góp đều, lãi tính trên dư nợ giảm dần hàng tháng",VNĐ
Hyundai Accent 1.4 AT 2021,425 triệu,2021,Sedan,Xe cũ,Trong nước,50.000 km,Hà Nội,Hoàng Mai,Số tự động,Máy xăng,VNĐ,ThángNăm,ThángNăm,"Trả góp đều hàng thángTrả góp đều, lãi tính trên dư nợ giảm dần hàng tháng",VNĐ
Mercedes-Benz C300 AMG 2022,1 tỉ 869 triệu,2022,Sedan,Xe cũ,Nhập khẩu,18.888 km,Tp.HCM,Quận 7,Số tự động,Máy xăng,VNĐ,ThángNăm,ThángNăm,"Trả góp đều hàng thángTrả góp đều, lãi tính trên dư nợ giảm dần hàng tháng",VNĐ
Mazda 2 1.5AT 2021,365 triệu,2021,Sedan,Xe cũ,Trong nước,35.000 km,Hà Nội,Cầu Giấy,Số tự động,Máy xăng,VNĐ,ThángNăm,ThángNăm,"Trả góp đều hàng thángTrả góp đều, lãi tính trên dư nợ giảm dần hàng tháng",VNĐ
Mitsubishi Outlander 2023,820 triệu,2023,SUV,Xe cũ,Nhập khẩu,38.000 km,Hà Nội,Nam Từ Liêm,Số tự động,Máy xăng,VNĐ,ThángNăm,ThángNăm,"Trả góp đều hàng thángTrả góp đều, lãi tính trên dư nợ giảm dần hàng tháng",VNĐ
Hyundai Santa Fe 2.4L Xăng Cao cấp 2015,545 triệu,2015,SUV,Xe cũ,Trong nước,120.000 km,Hà Nội,Nam Từ Liêm,Số tự động,Máy xăng,VNĐ,ThángNăm,ThángNăm,"Trả góp đều hàng thángTrả góp đều, lãi tính trên dư nợ giảm dần hàng tháng",VNĐ
Ford Everest 2.5 MT 2019,695 triệu,2019,SUV,Xe cũ,Nhập khẩu,87.000 km,Bình Phước,Đồng Phú,Số sàn,Máy dầu,VNĐ,ThángNăm,ThángNăm,"Trả góp đều hàng thángTrả góp đều, lãi tính trên dư nợ giảm dần hàng tháng",VNĐ
Hyundai Santa Fe 2015,560 triệu,2015,SUV,Xe cũ,Trong nước,120.000 km,Hà Nội,Nam Từ Liêm,Số tự động,Máy xăng,VNĐ,ThángNăm,ThángNăm,"Trả góp đều hàng thángTrả góp đều, lãi tính trên dư nợ giảm dần hàng tháng",VNĐ
Toyota Corolla Altis 1.8 G 2014,400 triệu,2014,Sedan,Xe cũ,Trong nước,100.000 km,Hưng Yên,Khoái Châu,Số tự động,Máy xăng,VNĐ,ThángNăm,ThángNăm,"Trả góp đều hàng thángTrả góp đều, lãi tính trên dư nợ giảm dần hàng tháng",VNĐ
Kia Morning Si 1.25 MT 2017,200 triệu,2017,Hatchback,Xe cũ,Trong nước,10.000 km,Hưng Yên,Khoái Châu,Số sàn,Máy xăng,VNĐ,ThángNăm,ThángNăm,"Trả góp đều hàng thángTrả góp đều, lãi tính trên dư nợ giảm dần hàng tháng",VNĐ
Hyundai Grand i10 Sedan 1.2 MT 2016,175 triệu,2016,Sedan,Xe cũ,Nhập khẩu,175 km,Hưng Yên,Khoái Châu,Số sàn,Máy xăng,VNĐ,ThángNăm,ThángNăm,"Trả góp đều hàng thángTrả góp đều, lãi tính trên dư nợ giảm dần hàng tháng",VNĐ
Hyundai i30 CW 1.6 AT 2009,230 triệu,2009,Hatchback,Xe cũ,Nhập khẩu,86.000 km,Hưng Yên,Khoái Châu,Số tự động,Máy xăng,VNĐ,ThángNăm,ThángNăm,"Trả góp đều hàng thángTrả góp đều, lãi tính trên dư nợ giảm dần hàng tháng",VNĐ
Kia Morning EX 1.25 MT 2016,160 triệu,2016,Hatchback,Xe cũ,Trong nước,135.000 km,Hưng Yên,Khoái Châu,Số sàn,Máy xăng,VNĐ,ThángNăm,ThángNăm,"Trả góp đều hàng thángTrả góp đều, lãi tính trên dư nợ giảm dần hàng tháng",VNĐ
Kia Carens S 2.0 AT 2010,205 triệu,2010,MPV,Xe cũ,Trong nước,140.000 km,Hưng Yên,Khoái Châu,Số tự động,Máy xăng,VNĐ,ThángNăm,ThángNăm,"Trả góp đều hàng thángTrả góp đều, lãi tính trên dư nợ giảm dần hàng tháng",VNĐ
Hyundai Grand i10 Sedan 1.2 MT 2018,235 triệu,2018,Sedan,Xe cũ,Trong nước,130.000 km,Hưng Yên,Khoái Châu,Số sàn,Máy xăng,VNĐ,ThángNăm,ThángNăm,"Trả góp đều hàng thángTrả góp đều, lãi tính trên dư nợ giảm dần hàng tháng",VNĐ
Nissan Teana 2.0 AT 2011,270 triệu,2011,Sedan,Xe cũ,Nhập khẩu,120.000 km,Hưng Yên,Khoái Châu,Số tự động,Máy xăng,VNĐ,ThángNăm,ThángNăm,"Trả góp đều hàng thángTrả góp đều, lãi tính trên dư nợ giảm dần hàng tháng",VNĐ
Toyota Camry 2011,340 triệu,2011,Sedan,Xe cũ,Nhập khẩu,120.000 km,Hà Nội,Nam Từ Liêm,Số tự động,Máy xăng,VNĐ,ThángNăm,ThángNăm,"Trả góp đều hàng thángTrả góp đều, lãi tính trên dư nợ giảm dần hàng tháng",VNĐ
Hyundai Creta 1.5L Đặc biệt 2023,610 triệu,2023,,Xe cũ,Trong nước,38.000 km,Hà Nội,Nam Từ Liêm,Số tự động,Máy xăng,VNĐ,ThángNăm,ThángNăm,"Trả góp đều hàng thángTrả góp đều, lãi tính trên dư nợ giảm dần hàng tháng",VNĐ
Mazda CX-8 Premium 2021,810 triệu,2021,SUV,Xe cũ,Nhập khẩu,48.000 km,Tp.HCM,Bình Thạnh,Số tự động,Máy xăng,VNĐ,ThángNăm,ThángNăm,"Trả góp đều hàng thángTrả góp đều, lãi tính trên dư nợ giảm dần hàng tháng",VNĐ
Hyundai Accent 1.4 AT 2021,386 triệu,2021,Sedan,Xe cũ,Trong nước,60.000 km,Hà Nội,Hoàng Mai,Số tự động,Máy xăng,VNĐ,ThángNăm,ThángNăm,"Trả góp đều hàng thángTrả góp đều, lãi tính trên dư nợ giảm dần hàng tháng",VNĐ
BMW 330i M Sport 2024,1 tỉ 699 triệu,2024,,Xe cũ,Nhập khẩu,10.000 km,Hà Nội,Long Biên,Số tự động,Máy xăng,VNĐ,ThángNăm,ThángNăm,"Trả góp đều hàng thángTrả góp đều, lãi tính trên dư nợ giảm dần hàng tháng",VNĐ
Ford Ranger 2016,505 triệu,2016,Bán tải,Xe cũ,Trong nước,100.000 km,Hà Nội,Nam Từ Liêm,Số tự động,Máy dầu,VNĐ,ThángNăm,ThángNăm,"Trả góp đều hàng thángTrả góp đều, lãi tính trên dư nợ giảm dần hàng tháng",VNĐ
Kia Sedona 3.3 GAT 2016,515 triệu,2016,MPV,Xe cũ,Nhập khẩu,80.000 km,Hà Nội,Long Biên,Số tự động,Máy xăng,VNĐ,ThángNăm,ThángNăm,"Trả góp đều hàng thángTrả góp đều, lãi tính trên dư nợ giảm dần hàng tháng",VNĐ
Kia Cerato 1.6 AT Luxury 2020,470 triệu,2020,Sedan,Xe cũ,Trong nước,79.000 km,Hà Nội,Cầu Giấy,Số tự động,Máy xăng,VNĐ,ThángNăm,ThángNăm,"Trả góp đều hàng thángTrả góp đều, lãi tính trên dư nợ giảm dần hàng tháng",VNĐ
Mitsubishi Triton 4×4 AT MIVEC PREMIUM 2021,630 triệu,2021,Bán tải,Xe cũ,Nhập khẩu,80.000 km,Hà Nội,Nam Từ Liêm,Số tự động,Máy dầu,VNĐ,ThángNăm,ThángNăm,"Trả góp đều hàng thángTrả góp đều, lãi tính trên dư nợ giảm dần hàng tháng",VNĐ
